FromID,ToID,Relation_type
30817,15329,ORorBETA
30817,15330,ORorBETA
30817,15331,ORorBETA
29345,15341,ORorBETA
29345,8245,ORorBETA
29345,15342,ORorBETA
29345,15343,ORorBETA
30817,15344,ORorBETA
30817,15360,ORorBETA
30817,15367,ORorBETA
30733,15368,ORorBETA
30733,15369,ORorBETA
29345,15370,ORorBETA
29345,15371,ORorBETA
29345,14625,ORorBETA
29345,6593,ORorBETA
29345,15372,ORorBETA
29345,9105,ORorBETA
29345,14906,ORorBETA
29345,15374,ORorBETA
29345,15375,ORorBETA
29345,15376,ORorBETA
29345,15377,ORorBETA
29345,15378,ORorBETA
29345,7520,ORorBETA
29345,14274,ORorBETA
29345,15379,ORorBETA
29345,10893,ORorBETA
29345,15380,ORorBETA
29345,11468,ORorBETA
29345,12424,ORorBETA
30817,15381,ORorBETA
30817,15382,ORorBETA
30817,15383,ORorBETA
30817,15384,ORorBETA
30817,15385,ORorBETA
30817,15386,ORorBETA
30733,15390,ORorBETA
30733,15391,ORorBETA
30733,15392,ORorBETA
30733,15393,ORorBETA
30733,15394,ORorBETA
30733,10997,ORorBETA
30817,15395,ORorBETA
30817,15396,ORorBETA
30817,15397,ORorBETA
30817,15398,ORorBETA
30817,15400,ORorBETA
30817,10607,ORorBETA
30817,10836,ORorBETA
30817,15416,ORorBETA
30817,15437,ORorBETA
30817,15438,ORorBETA
30817,10551,ORorBETA
29345,14873,ORorBETA
29345,12164,ORorBETA
29345,14492,ORorBETA
29345,11543,ORorBETA
29345,8330,ORorBETA
29345,15441,ORorBETA
29345,12168,ORorBETA
30817,15442,ORorBETA
30817,15443,ORorBETA
30817,8198,ORorBETA
30733,15447,ORorBETA
30733,15448,ORorBETA
30733,15449,ORorBETA
30733,15450,ORorBETA
30733,15451,ORorBETA
30733,15452,ORorBETA
30733,15453,ORorBETA
30733,15454,ORorBETA
30733,15455,ORorBETA
30817,15456,ORorBETA
29345,12169,ORorBETA
29345,12170,ORorBETA
29345,8511,ORorBETA
29345,8218,ORorBETA
29345,12003,ORorBETA
30827,15344,ORorBETA
30827,15386,ORorBETA
30827,15471,ORorBETA
30827,15476,ORorBETA
30827,13189,ORorBETA
30827,15483,ORorBETA
30827,15486,ORorBETA
30817,15498,ORorBETA
30827,10551,ORorBETA
30828,15502,ORorBETA
30828,10922,ORorBETA
30828,15503,ORorBETA
30828,15504,ORorBETA
30828,6597,ORorBETA
30828,11088,ORorBETA
30828,15514,ORorBETA
30828,15516,ORorBETA
30827,15520,ORorBETA
30828,15524,ORorBETA
30733,15525,ORorBETA
30733,15526,ORorBETA
30733,15537,ORorBETA
30733,15538,ORorBETA
30733,15539,ORorBETA
30733,15540,ORorBETA
30733,15541,ORorBETA
30733,15542,ORorBETA
30733,15546,ORorBETA
30733,15547,ORorBETA
29009,15281,ORorBETA
30733,15551,ORorBETA
30733,15552,ORorBETA
30733,15553,ORorBETA
30733,15554,ORorBETA
30835,15555,ORorBETA
30733,15556,ORorBETA
30733,15557,ORorBETA
30733,15558,ORorBETA
30733,15559,ORorBETA
29345,30836,ORorBETA
29345,7817,ORorBETA
29345,30837,ORorBETA
29345,10597,ORorBETA
29345,15683,ORorBETA
29345,30838,ORorBETA
29345,14760,ORorBETA
29345,30839,ORorBETA
29345,30840,ORorBETA
29345,10888,ORorBETA
29345,30841,ORorBETA
29345,30842,ORorBETA
29345,11470,ORorBETA
29310,10773,ORorBETA
29310,15572,ORorBETA
29310,11655,ORorBETA
29310,15573,ORorBETA
29310,15575,ORorBETA
29310,15576,ORorBETA
29310,7817,ORorBETA
29310,10866,ORorBETA
29310,7521,ORorBETA
29310,7990,ORorBETA
29310,15577,ORorBETA
29310,15064,ORorBETA
29310,15065,ORorBETA
29310,10500,ORorBETA
29310,10501,ORorBETA
29310,15578,ORorBETA
29310,10533,ORorBETA
29310,15579,ORorBETA
29310,15580,ORorBETA
29310,7840,ORorBETA
29310,10769,ORorBETA
29310,11708,ORorBETA
29310,15581,ORorBETA
29345,14491,ORorBETA
29345,30843,ORorBETA
29345,30844,ORorBETA
29345,30845,ORorBETA
29345,30846,ORorBETA
29345,30687,ORorBETA
29345,30847,ORorBETA
29345,30848,ORorBETA
29345,15738,ORorBETA
30733,15600,ORorBETA
30733,15601,ORorBETA
30812,10228,ORorBETA
30812,15602,ORorBETA
30812,15603,ORorBETA
30812,15281,ORorBETA
29310,10801,ORorBETA
29310,10686,ORorBETA
29310,15257,ORorBETA
29310,6943,ORorBETA
29310,10803,ORorBETA
29310,15259,ORorBETA
29310,15622,ORorBETA
29310,15623,ORorBETA
29310,15624,ORorBETA
30733,15625,ORorBETA
30733,15626,ORorBETA
30733,15627,ORorBETA
30733,15628,ORorBETA
30733,15629,ORorBETA
30733,15630,ORorBETA
29345,30849,ORorBETA
29345,30850,ORorBETA
29345,16316,ORorBETA
29345,30851,ORorBETA
29345,30852,ORorBETA
29345,30853,ORorBETA
29345,20999,ORorBETA
29345,30854,ORorBETA
29345,30855,ORorBETA
29345,30856,ORorBETA
29345,30857,ORorBETA
29345,20308,ORorBETA
29345,7840,ORorBETA
29345,30858,ORorBETA
30860,15631,ORorBETA
30860,15634,ORorBETA
30733,15636,ORorBETA
30733,15637,ORorBETA
30733,15638,ORorBETA
30733,15639,ORorBETA
30733,15640,ORorBETA
30733,15641,ORorBETA
30733,15698,ORorBETA
30733,15699,ORorBETA
30733,15700,ORorBETA
30733,15701,ORorBETA
30733,15702,ORorBETA
30733,15703,ORorBETA
30733,15704,ORorBETA
30733,15705,ORorBETA
30733,15706,ORorBETA
29339,14807,ORorBETA
29339,30869,ORorBETA
29339,30870,ORorBETA
29339,28529,ORorBETA
29339,28530,ORorBETA
29339,14809,ORorBETA
29339,30871,ORorBETA
29339,30735,ORorBETA
29339,12966,ORorBETA
29339,30872,ORorBETA
29339,8277,ORorBETA
29339,28532,ORorBETA
30873,18419,ORorBETA
30873,7865,ORorBETA
30873,30874,ORorBETA
30873,30875,ORorBETA
30873,30876,ORorBETA
30873,22718,ORorBETA
30873,30877,ORorBETA
30873,22724,ORorBETA
30873,30878,ORorBETA
30873,30879,ORorBETA
29135,30880,ORorBETA
29135,12380,ORorBETA
29135,30881,ORorBETA
29135,30882,ORorBETA
29135,30883,ORorBETA
29135,30884,ORorBETA
29135,30885,ORorBETA
29135,30886,ORorBETA
29135,30887,ORorBETA
29135,7194,ORorBETA
29135,30888,ORorBETA
29135,30889,ORorBETA
29135,30890,ORorBETA
29135,30891,ORorBETA
29135,19022,ORorBETA
29135,22420,ORorBETA
29135,30892,ORorBETA
29135,30893,ORorBETA
29135,30894,ORorBETA
29135,30895,ORorBETA
29135,30896,ORorBETA
30733,15721,ORorBETA
30733,15722,ORorBETA
30733,15723,ORorBETA
30733,15724,ORorBETA
30733,15725,ORorBETA
30733,15726,ORorBETA
30733,15727,ORorBETA
30733,15728,ORorBETA
29135,30897,ORorBETA
29135,30898,ORorBETA
29135,30899,ORorBETA
29135,8429,ORorBETA
29135,27333,ORorBETA
29135,22768,ORorBETA
30900,7420,ORorBETA
30900,30901,ORorBETA
30900,30902,ORorBETA
30900,30903,ORorBETA
30767,10228,ORorBETA
30767,30904,ORorBETA
30767,30905,ORorBETA
30767,30906,ORorBETA
30767,30907,ORorBETA
29339,10674,ORorBETA
29339,30908,ORorBETA
29339,27487,ORorBETA
29339,19160,ORorBETA
29043,14611,ORorBETA
29043,7425,ORorBETA
29043,28000,ORorBETA
29043,10613,ORorBETA
29043,28478,ORorBETA
29043,30909,ORorBETA
29043,9717,ORorBETA
29043,30910,ORorBETA
29043,15692,ORorBETA
30733,15746,ORorBETA
30733,9282,ORorBETA
30733,15747,ORorBETA
30733,15748,ORorBETA
30733,15749,ORorBETA
30733,15750,ORorBETA
30733,15751,ORorBETA
30733,15752,ORorBETA
29135,30911,ORorBETA
29135,30912,ORorBETA
30733,15773,ORorBETA
30733,15774,ORorBETA
30733,15775,ORorBETA
29135,30914,ORorBETA
29135,30915,ORorBETA
29135,30916,ORorBETA
29135,10105,ORorBETA
29135,30917,ORorBETA
29135,30918,ORorBETA
30900,30921,ORorBETA
30900,30922,ORorBETA
30900,30923,ORorBETA
30900,30924,ORorBETA
30900,30925,ORorBETA
30733,15809,ORorBETA
30828,15395,ORorBETA
30828,15810,ORorBETA
30828,14323,ORorBETA
30828,15812,ORorBETA
30828,6909,ORorBETA
30828,9954,ORorBETA
30828,15815,ORorBETA
30937,15524,ORorBETA
30937,15818,ORorBETA
30938,10614,ORorBETA
30938,10724,ORorBETA
30938,15826,ORorBETA
30937,14264,ORorBETA
30937,15830,ORorBETA
30937,15833,ORorBETA
30733,15835,ORorBETA
30937,15836,ORorBETA
30937,15812,ORorBETA
30937,10614,ORorBETA
30937,10961,ORorBETA
30937,15855,ORorBETA
30937,10621,ORorBETA
29440,30939,ORorBETA
29440,30940,ORorBETA
29440,30941,ORorBETA
29440,28643,ORorBETA
29440,30942,ORorBETA
29440,30943,ORorBETA
29440,9359,ORorBETA
29440,30944,ORorBETA
29440,30945,ORorBETA
29440,30946,ORorBETA
29440,18141,ORorBETA
29440,30947,ORorBETA
29440,30948,ORorBETA
29440,30949,ORorBETA
29440,30950,ORorBETA
30938,10621,ORorBETA
30938,15861,ORorBETA
30938,15863,ORorBETA
30938,15864,ORorBETA
30938,15865,ORorBETA
30938,10477,ORorBETA
30938,15329,ORorBETA
30938,15360,ORorBETA
30938,15456,ORorBETA
29440,30951,ORorBETA
29440,30952,ORorBETA
29440,30953,ORorBETA
29440,30954,ORorBETA
29440,30955,ORorBETA
29440,30956,ORorBETA
29440,30957,ORorBETA
29440,30958,ORorBETA
29440,11401,ORorBETA
29440,28547,ORorBETA
29440,30959,ORorBETA
29440,11402,ORorBETA
29440,30960,ORorBETA
29440,30961,ORorBETA
29440,30962,ORorBETA
29440,30963,ORorBETA
29440,30877,ORorBETA
29440,11127,ORorBETA
29440,29994,ORorBETA
29440,30964,ORorBETA
29440,30965,ORorBETA
29440,13681,ORorBETA
29440,11380,ORorBETA
29440,30966,ORorBETA
29440,30967,ORorBETA
30968,15878,ORorBETA
30938,15880,ORorBETA
30938,15884,ORorBETA
30969,15524,ORorBETA
30968,10621,ORorBETA
30968,10614,ORorBETA
30969,15855,ORorBETA
30969,15812,ORorBETA
30969,15818,ORorBETA
30969,10961,ORorBETA
30969,15965,ORorBETA
30969,15833,ORorBETA
30970,15836,ORorBETA
30968,10528,ORorBETA
30968,15977,ORorBETA
30970,10551,ORorBETA
30970,14264,ORorBETA
30733,15990,ORorBETA
30733,15991,ORorBETA
30733,15992,ORorBETA
30733,7346,ORorBETA
29440,30971,ORorBETA
29440,8199,ORorBETA
29440,30972,ORorBETA
29440,30973,ORorBETA
29440,30974,ORorBETA
30733,15999,ORorBETA
30733,16000,ORorBETA
30733,16001,ORorBETA
30733,16002,ORorBETA
30733,16003,ORorBETA
30733,16004,ORorBETA
30988,6615,ORorBETA
30988,6639,ORorBETA
30988,10698,ORorBETA
30988,6741,ORorBETA
30988,16068,ORorBETA
30988,16069,ORorBETA
30991,7075,ORorBETA
30991,16084,ORorBETA
30991,9065,ORorBETA
30991,6697,ORorBETA
30991,16085,ORorBETA
30991,16086,ORorBETA
30991,9716,ORorBETA
30991,6599,ORorBETA
30994,16099,ORorBETA
30995,16100,ORorBETA
30996,16105,ORorBETA
30996,16106,ORorBETA
30997,16107,ORorBETA
29221,16136,ORorBETA
30991,16070,ORorBETA
31008,6617,ORorBETA
31008,7202,ORorBETA
31008,13716,ORorBETA
30991,6589,ORorBETA
30991,6595,ORorBETA
30991,16067,ORorBETA
30991,7213,ORorBETA
30991,6649,ORorBETA
30991,16147,ORorBETA
30991,16071,ORorBETA
30991,6666,ORorBETA
30991,6601,ORorBETA
30991,16066,ORorBETA
30991,16072,ORorBETA
31014,16215,ORorBETA
31051,16828,ORorBETA
31052,16829,ORorBETA
31057,16866,ORorBETA
29285,13364,ORorBETA
29285,8766,ORorBETA
29285,13363,ORorBETA
31071,16998,ORorBETA
31071,16999,ORorBETA
31071,17000,ORorBETA
31072,17001,ORorBETA
31072,17002,ORorBETA
31072,17003,ORorBETA
31072,17004,ORorBETA
31072,17006,ORorBETA
31072,17008,ORorBETA
31072,17009,ORorBETA
31072,17011,ORorBETA
31074,17014,ORorBETA
31075,17015,ORorBETA
31075,17016,ORorBETA
31075,17017,ORorBETA
31075,17018,ORorBETA
31075,17020,ORorBETA
31075,17021,ORorBETA
31075,17023,ORorBETA
31075,17024,ORorBETA
31075,17025,ORorBETA
31075,17026,ORorBETA
31075,17027,ORorBETA
31076,17028,ORorBETA
31076,17029,ORorBETA
31081,17053,ORorBETA
31081,17058,ORorBETA
31081,17059,ORorBETA
31083,10105,ORorBETA
31083,17053,ORorBETA
31083,17058,ORorBETA
31081,10105,ORorBETA
31081,17060,ORorBETA
31086,17092,ORorBETA
31087,17093,ORorBETA
31090,17096,ORorBETA
31091,17102,ORorBETA
31091,17103,ORorBETA
31083,17059,ORorBETA
31083,17139,ORorBETA
31083,17054,ORorBETA
31083,17055,ORorBETA
31083,17140,ORorBETA
31098,10105,ORorBETA
31098,17058,ORorBETA
31098,17053,ORorBETA
31098,17059,ORorBETA
31101,16715,ORorBETA
31111,17185,ORorBETA
31111,17186,ORorBETA
31114,17221,ORorBETA
31114,17225,ORorBETA
29577,17233,ORorBETA
29577,17228,ORorBETA
31121,17250,ORorBETA
31121,17251,ORorBETA
31121,17253,ORorBETA
31121,17255,ORorBETA
31121,17256,ORorBETA
31121,17258,ORorBETA
31121,7653,ORorBETA
31121,6856,ORorBETA
31121,17260,ORorBETA
31121,7666,ORorBETA
31121,17261,ORorBETA
31121,17262,ORorBETA
31121,17263,ORorBETA
31121,17264,ORorBETA
31121,17265,ORorBETA
31121,17266,ORorBETA
31121,12243,ORorBETA
31121,17267,ORorBETA
31121,12203,ORorBETA
31121,17273,ORorBETA
31121,17274,ORorBETA
31121,17275,ORorBETA
31121,17276,ORorBETA
31121,12215,ORorBETA
31124,17278,ORorBETA
31124,17280,ORorBETA
31124,17282,ORorBETA
31124,17283,ORorBETA
31124,17284,ORorBETA
31124,17285,ORorBETA
31124,17286,ORorBETA
31124,17287,ORorBETA
31124,17288,ORorBETA
31139,17437,ORorBETA
31140,17467,ORorBETA
31140,17468,ORorBETA
31140,17469,ORorBETA
31140,17470,ORorBETA
31140,17471,ORorBETA
31140,17472,ORorBETA
31140,17473,ORorBETA
31140,17474,ORorBETA
31140,17475,ORorBETA
31140,17476,ORorBETA
31145,17496,ORorBETA
31145,17497,ORorBETA
31146,17060,ORorBETA
31146,15114,ORorBETA
31146,17503,ORorBETA
31146,17504,ORorBETA
31149,11467,ORorBETA
31149,6639,ORorBETA
31149,6660,ORorBETA
31150,17519,ORorBETA
31150,10698,ORorBETA
31145,17552,ORorBETA
31145,17553,ORorBETA
31145,17554,ORorBETA
31145,17555,ORorBETA
31145,17556,ORorBETA
31145,17557,ORorBETA
31149,7297,ORorBETA
31149,17518,ORorBETA
31149,17516,ORorBETA
31149,6567,ORorBETA
31149,6658,ORorBETA
31149,6662,ORorBETA
31156,6633,ORorBETA
31167,17649,ORorBETA
31167,14740,ORorBETA
31168,17651,ORorBETA
31168,17652,ORorBETA
31168,7569,ORorBETA
31169,17659,ORorBETA
31178,17722,ORorBETA
31180,17739,ORorBETA
29427,17786,ORorBETA
31088,14034,ORorBETA
31184,14034,ORorBETA
31088,17787,ORorBETA
31088,17788,ORorBETA
31185,17789,ORorBETA
31186,17791,ORorBETA
31199,17811,ORorBETA
31199,17812,ORorBETA
31199,17813,ORorBETA
31199,17814,ORorBETA
31201,17816,ORorBETA
31202,17817,ORorBETA
31202,17815,ORorBETA
31202,17816,ORorBETA
29169,14953,ORorBETA
29340,8282,ORorBETA
29541,17929,ORorBETA
29541,17930,ORorBETA
29541,17931,ORorBETA
29541,11675,ORorBETA
29541,17932,ORorBETA
29541,17933,ORorBETA
29541,17934,ORorBETA
29541,17935,ORorBETA
29541,17936,ORorBETA
29541,12166,ORorBETA
29541,17937,ORorBETA
29541,6741,ORorBETA
29541,17938,ORorBETA
29541,17939,ORorBETA
29541,17940,ORorBETA
29541,17941,ORorBETA
29541,17942,ORorBETA
29541,17943,ORorBETA
29541,17944,ORorBETA
29541,17945,ORorBETA
29561,31214,ORorBETA
29561,31220,ORorBETA
29561,31221,ORorBETA
29561,31223,ORorBETA
29561,20584,ORorBETA
29561,31224,ORorBETA
29561,31225,ORorBETA
29561,21081,ORorBETA
29561,7054,ORorBETA
29561,31226,ORorBETA
29561,31227,ORorBETA
29540,17946,ORorBETA
29540,17947,ORorBETA
29540,17948,ORorBETA
29540,17949,ORorBETA
29540,17950,ORorBETA
29540,17951,ORorBETA
29540,17952,ORorBETA
29540,9554,ORorBETA
29540,17953,ORorBETA
29540,17954,ORorBETA
29540,17955,ORorBETA
29540,17956,ORorBETA
29540,17957,ORorBETA
29540,17958,ORorBETA
29540,17959,ORorBETA
29540,17960,ORorBETA
29540,17961,ORorBETA
29540,17962,ORorBETA
29540,17963,ORorBETA
29540,17964,ORorBETA
29540,17965,ORorBETA
29540,17966,ORorBETA
29540,17967,ORorBETA
29540,17968,ORorBETA
29540,17969,ORorBETA
29540,17970,ORorBETA
29540,17971,ORorBETA
29540,17972,ORorBETA
29540,17973,ORorBETA
29540,17974,ORorBETA
29540,17975,ORorBETA
29540,17976,ORorBETA
29540,17977,ORorBETA
29540,17978,ORorBETA
29540,17979,ORorBETA
29540,17980,ORorBETA
29540,17981,ORorBETA
29540,17982,ORorBETA
29540,17983,ORorBETA
29540,17984,ORorBETA
29540,17985,ORorBETA
29540,17986,ORorBETA
29540,17987,ORorBETA
29540,17988,ORorBETA
29540,17989,ORorBETA
29540,17990,ORorBETA
29540,17991,ORorBETA
29540,17992,ORorBETA
29540,17993,ORorBETA
29540,17994,ORorBETA
29540,18025,ORorBETA
29540,18026,ORorBETA
29540,18027,ORorBETA
29540,18028,ORorBETA
29540,18029,ORorBETA
29540,18030,ORorBETA
29540,18031,ORorBETA
29540,18032,ORorBETA
29540,18033,ORorBETA
29540,18034,ORorBETA
31237,18056,ORorBETA
31244,18093,ORorBETA
31244,18094,ORorBETA
29577,18122,ORorBETA
29577,18123,ORorBETA
29577,7951,ORorBETA
29577,18124,ORorBETA
29577,18125,ORorBETA
29577,7531,ORorBETA
29577,18126,ORorBETA
29577,14747,ORorBETA
29577,18127,ORorBETA
29577,18128,ORorBETA
29577,18129,ORorBETA
29577,18130,ORorBETA
29577,8533,ORorBETA
29577,18131,ORorBETA
29577,18132,ORorBETA
29577,18133,ORorBETA
29577,18134,ORorBETA
29577,10465,ORorBETA
29577,18135,ORorBETA
29577,18136,ORorBETA
29577,18137,ORorBETA
29577,18138,ORorBETA
29577,18139,ORorBETA
29577,18140,ORorBETA
29577,18141,ORorBETA
31248,18151,ORorBETA
31248,18152,ORorBETA
31248,18153,ORorBETA
31248,18154,ORorBETA
31250,11612,ORorBETA
31250,18155,ORorBETA
31250,18156,ORorBETA
31250,18157,ORorBETA
31250,18158,ORorBETA
31250,18161,ORorBETA
31250,18162,ORorBETA
31250,18163,ORorBETA
31255,18165,ORorBETA
31255,18166,ORorBETA
31255,18167,ORorBETA
31255,18168,ORorBETA
29541,18169,ORorBETA
29541,18170,ORorBETA
29541,18171,ORorBETA
29541,18172,ORorBETA
29541,18173,ORorBETA
29541,18174,ORorBETA
29541,18175,ORorBETA
29541,18176,ORorBETA
29541,18177,ORorBETA
29541,18178,ORorBETA
29541,18179,ORorBETA
29541,18180,ORorBETA
29541,18181,ORorBETA
29541,18182,ORorBETA
29541,18183,ORorBETA
29541,18184,ORorBETA
29541,18185,ORorBETA
29541,18186,ORorBETA
29541,18187,ORorBETA
29541,18188,ORorBETA
29541,18189,ORorBETA
29541,18190,ORorBETA
29541,9958,ORorBETA
29541,18191,ORorBETA
29541,18192,ORorBETA
29541,18193,ORorBETA
29541,18194,ORorBETA
29541,18195,ORorBETA
29541,18196,ORorBETA
29541,18197,ORorBETA
29541,18198,ORorBETA
29541,18199,ORorBETA
29541,18200,ORorBETA
29541,18201,ORorBETA
29541,18202,ORorBETA
29541,18203,ORorBETA
29541,18204,ORorBETA
29541,18205,ORorBETA
29541,18206,ORorBETA
29541,18207,ORorBETA
29540,18214,ORorBETA
29540,18215,ORorBETA
29540,18216,ORorBETA
29540,18217,ORorBETA
29540,18218,ORorBETA
29540,18219,ORorBETA
29540,18220,ORorBETA
29540,18221,ORorBETA
29540,18222,ORorBETA
29540,18223,ORorBETA
29540,18224,ORorBETA
29540,18225,ORorBETA
29540,18226,ORorBETA
29540,18227,ORorBETA
29540,18228,ORorBETA
29540,18229,ORorBETA
29540,18230,ORorBETA
29540,18231,ORorBETA
29540,18232,ORorBETA
29540,18233,ORorBETA
29540,18234,ORorBETA
29540,18235,ORorBETA
29540,18236,ORorBETA
29540,18237,ORorBETA
29540,18238,ORorBETA
29540,18239,ORorBETA
29540,18240,ORorBETA
29540,18241,ORorBETA
29540,18242,ORorBETA
29540,18243,ORorBETA
29540,18244,ORorBETA
29540,18245,ORorBETA
29540,18246,ORorBETA
29540,18247,ORorBETA
29540,18248,ORorBETA
29540,18249,ORorBETA
29540,18310,ORorBETA
29540,18311,ORorBETA
29540,18312,ORorBETA
29540,18313,ORorBETA
29540,18314,ORorBETA
29540,18315,ORorBETA
29540,18316,ORorBETA
29540,18317,ORorBETA
29540,18318,ORorBETA
29540,18319,ORorBETA
29540,18320,ORorBETA
29540,18321,ORorBETA
29540,18322,ORorBETA
29540,18323,ORorBETA
29540,18324,ORorBETA
29540,18325,ORorBETA
29540,18326,ORorBETA
29540,18327,ORorBETA
29540,18328,ORorBETA
29540,18329,ORorBETA
29540,18330,ORorBETA
29540,18331,ORorBETA
29016,18346,ORorBETA
29016,18347,ORorBETA
29016,18348,ORorBETA
29016,11282,ORorBETA
29016,18349,ORorBETA
29016,18350,ORorBETA
29016,18351,ORorBETA
29016,18352,ORorBETA
29016,18353,ORorBETA
29016,17200,ORorBETA
29016,6629,ORorBETA
29016,18354,ORorBETA
29016,18355,ORorBETA
29016,10132,ORorBETA
29016,18356,ORorBETA
29016,18357,ORorBETA
29016,18358,ORorBETA
29016,18359,ORorBETA
29016,18360,ORorBETA
29016,18361,ORorBETA
29016,11739,ORorBETA
29016,18362,ORorBETA
31267,18377,ORorBETA
31267,18378,ORorBETA
31267,18379,ORorBETA
31267,18380,ORorBETA
31267,18381,ORorBETA
31267,18382,ORorBETA
31267,18383,ORorBETA
29577,11614,ORorBETA
29577,18414,ORorBETA
29577,7865,ORorBETA
29577,18415,ORorBETA
29577,18416,ORorBETA
29577,18417,ORorBETA
29577,13574,ORorBETA
29577,18418,ORorBETA
29577,18419,ORorBETA
31270,15283,ORorBETA
31270,15284,ORorBETA
31255,18423,ORorBETA
29335,18447,ORorBETA
29335,18448,ORorBETA
29335,13762,ORorBETA
31279,18455,ORorBETA
31279,18152,ORorBETA
29541,16213,ORorBETA
29541,12073,ORorBETA
29541,11635,ORorBETA
29541,11636,ORorBETA
29541,11677,ORorBETA
29541,18486,ORorBETA
29541,10120,ORorBETA
29541,18487,ORorBETA
29541,11688,ORorBETA
29541,11671,ORorBETA
29541,18488,ORorBETA
29541,18489,ORorBETA
29541,10391,ORorBETA
29541,11692,ORorBETA
29541,18490,ORorBETA
29541,18491,ORorBETA
29541,11694,ORorBETA
29541,18492,ORorBETA
29541,11695,ORorBETA
29541,18493,ORorBETA
29541,18494,ORorBETA
29541,18495,ORorBETA
29541,18496,ORorBETA
29541,18497,ORorBETA
29541,11669,ORorBETA
29541,11670,ORorBETA
29541,11672,ORorBETA
29541,18498,ORorBETA
29541,18499,ORorBETA
29541,18500,ORorBETA
29541,18501,ORorBETA
29541,18502,ORorBETA
29541,18503,ORorBETA
29541,18504,ORorBETA
29541,18505,ORorBETA
29541,18506,ORorBETA
29541,18507,ORorBETA
31279,18454,ORorBETA
31250,18559,ORorBETA
31250,18560,ORorBETA
31250,18122,ORorBETA
31250,15286,ORorBETA
31250,18561,ORorBETA
31250,18562,ORorBETA
31250,18563,ORorBETA
31250,12613,ORorBETA
31250,18564,ORorBETA
31250,18130,ORorBETA
31250,18565,ORorBETA
31250,18566,ORorBETA
31250,18567,ORorBETA
31250,18568,ORorBETA
31250,16587,ORorBETA
31250,18569,ORorBETA
31250,18570,ORorBETA
31250,14697,ORorBETA
31250,10465,ORorBETA
31250,18571,ORorBETA
31250,18572,ORorBETA
31250,18137,ORorBETA
31250,18573,ORorBETA
31250,18574,ORorBETA
31250,18575,ORorBETA
31250,18576,ORorBETA
31250,8305,ORorBETA
31250,18577,ORorBETA
31250,18578,ORorBETA
31250,18579,ORorBETA
31250,11917,ORorBETA
31250,16172,ORorBETA
31250,18580,ORorBETA
31250,18581,ORorBETA
31270,8042,ORorBETA
31270,15602,ORorBETA
31270,18582,ORorBETA
31270,15285,ORorBETA
31270,15286,ORorBETA
31270,17996,ORorBETA
31270,15287,ORorBETA
31270,10257,ORorBETA
31270,18583,ORorBETA
31270,18584,ORorBETA
31270,13471,ORorBETA
31270,18585,ORorBETA
31270,10093,ORorBETA
31270,15294,ORorBETA
31270,10232,ORorBETA
31270,18586,ORorBETA
31270,15282,ORorBETA
31270,18587,ORorBETA
31270,18588,ORorBETA
31310,12357,ORorBETA
31310,18589,ORorBETA
31310,18590,ORorBETA
31310,18591,ORorBETA
31310,18592,ORorBETA
31310,18593,ORorBETA
31310,18594,ORorBETA
31310,18595,ORorBETA
31310,18596,ORorBETA
31310,12121,ORorBETA
31310,15159,ORorBETA
31310,16540,ORorBETA
31310,7027,ORorBETA
31310,11842,ORorBETA
31310,17854,ORorBETA
31310,16545,ORorBETA
31310,6960,ORorBETA
31310,17855,ORorBETA
31310,18598,ORorBETA
31310,9035,ORorBETA
31310,16543,ORorBETA
31310,18599,ORorBETA
29561,31320,ORorBETA
29561,31323,ORorBETA
29541,18601,ORorBETA
29541,18602,ORorBETA
29541,18603,ORorBETA
29541,10117,ORorBETA
29541,18604,ORorBETA
29541,18605,ORorBETA
29541,18606,ORorBETA
29541,18607,ORorBETA
29541,18608,ORorBETA
29541,18609,ORorBETA
29541,18610,ORorBETA
29541,9956,ORorBETA
29541,18611,ORorBETA
29541,18612,ORorBETA
29541,18613,ORorBETA
29541,11567,ORorBETA
29541,18614,ORorBETA
29541,18615,ORorBETA
29541,10128,ORorBETA
29541,16023,ORorBETA
29541,18616,ORorBETA
29541,18617,ORorBETA
29541,18618,ORorBETA
29541,18619,ORorBETA
29541,18620,ORorBETA
29541,18621,ORorBETA
29541,12077,ORorBETA
29541,18622,ORorBETA
29541,18623,ORorBETA
29541,18624,ORorBETA
29541,18625,ORorBETA
29541,18626,ORorBETA
29541,18627,ORorBETA
29541,18628,ORorBETA
29541,18629,ORorBETA
29541,18630,ORorBETA
29541,8775,ORorBETA
29541,18631,ORorBETA
29541,18632,ORorBETA
29541,18633,ORorBETA
29541,18634,ORorBETA
29541,8776,ORorBETA
29541,18635,ORorBETA
29541,8278,ORorBETA
29541,18636,ORorBETA
29541,18637,ORorBETA
29541,10026,ORorBETA
29541,18638,ORorBETA
29541,18639,ORorBETA
29541,18640,ORorBETA
31330,18650,ORorBETA
30145,18657,ORorBETA
30145,11454,ORorBETA
30145,18658,ORorBETA
31331,18664,ORorBETA
29577,18665,ORorBETA
29577,11484,ORorBETA
29577,18666,ORorBETA
29577,18667,ORorBETA
29577,16172,ORorBETA
29577,18668,ORorBETA
29577,18669,ORorBETA
29561,31339,ORorBETA
29561,31341,ORorBETA
29561,12179,ORorBETA
29561,31353,ORorBETA
29561,17294,ORorBETA
29561,16085,ORorBETA
29561,31357,ORorBETA
29561,31360,ORorBETA
