FromID,ToID,Relation_type,FromType,ToType
7399,30718,VEP,Gene,SNP
10095,30719,VEP,Gene,SNP
6005,30720,VEP,Gene,SNP
30721,30722,VEP,Gene,SNP
27911,30723,VEP,Gene,SNP
30724,30725,VEP,Gene,SNP
30721,30726,VEP,Gene,SNP
10232,30727,VEP,Gene,SNP
30721,30728,VEP,Gene,SNP
14198,30729,VEP,Gene,SNP
6237,30729,VEP,Gene,SNP
12481,30729,VEP,Gene,SNP
11923,30729,VEP,Gene,SNP
8003,30729,VEP,Gene,SNP
30721,30730,VEP,Gene,SNP
30721,30731,VEP,Gene,SNP
30721,30732,VEP,Gene,SNP
30733,30734,VEP,Gene,SNP
4710,30734,VEP,Gene,SNP
30735,30736,VEP,Gene,SNP
10425,30737,VEP,Gene,SNP
11201,30737,VEP,Gene,SNP
30738,30737,VEP,Gene,SNP
9402,30737,VEP,Gene,SNP
30721,30739,VEP,Gene,SNP
30721,30740,VEP,Gene,SNP
30721,30741,VEP,Gene,SNP
30742,30743,VEP,Gene,SNP
7532,30744,VEP,Gene,SNP
30745,30744,VEP,Gene,SNP
4816,30744,VEP,Gene,SNP
11828,30746,VEP,Gene,SNP
4709,30747,VEP,Gene,SNP
30721,30748,VEP,Gene,SNP
30721,30749,VEP,Gene,SNP
30721,30750,VEP,Gene,SNP
30721,30751,VEP,Gene,SNP
11202,30752,VEP,Gene,SNP
30721,30753,VEP,Gene,SNP
30721,30754,VEP,Gene,SNP
30755,30756,VEP,Gene,SNP
12096,30756,VEP,Gene,SNP
30721,30757,VEP,Gene,SNP
9013,30758,VEP,Gene,SNP
3915,30759,VEP,Gene,SNP
30760,30761,VEP,Gene,SNP
30762,30763,VEP,Gene,SNP
30721,18698,VEP,Gene,SNP
30764,30765,VEP,Gene,SNP
30721,30766,VEP,Gene,SNP
30767,30768,VEP,Gene,SNP
30769,30770,VEP,Gene,SNP
5551,21253,VEP,Gene,SNP
30721,30771,VEP,Gene,SNP
30767,30772,VEP,Gene,SNP
13917,30773,VEP,Gene,SNP
30721,30774,VEP,Gene,SNP
30721,30775,VEP,Gene,SNP
27264,30776,VEP,Gene,SNP
30721,30777,VEP,Gene,SNP
30721,30778,VEP,Gene,SNP
11456,30779,VEP,Gene,SNP
30780,30781,VEP,Gene,SNP
15065,30782,VEP,Gene,SNP
30783,16424,VEP,Gene,SNP
30784,30785,VEP,Gene,SNP
30721,30786,VEP,Gene,SNP
30721,30787,VEP,Gene,SNP
30721,30788,VEP,Gene,SNP
30789,30790,VEP,Gene,SNP
30791,30792,VEP,Gene,SNP
30793,30792,VEP,Gene,SNP
26055,30792,VEP,Gene,SNP
30794,30792,VEP,Gene,SNP
12273,30792,VEP,Gene,SNP
12192,30792,VEP,Gene,SNP
8533,30792,VEP,Gene,SNP
5284,30792,VEP,Gene,SNP
9893,30795,VEP,Gene,SNP
12555,30796,VEP,Gene,SNP
4568,30797,VEP,Gene,SNP
9084,30798,VEP,Gene,SNP
9809,30799,VEP,Gene,SNP
30800,30801,VEP,Gene,SNP
30721,30802,VEP,Gene,SNP
25648,30803,VEP,Gene,SNP
25966,30804,VEP,Gene,SNP
30805,30806,VEP,Gene,SNP
10465,30807,VEP,Gene,SNP
9427,30808,VEP,Gene,SNP
